"filename", "language", "Python", "XML", "Django txt", "toml", "JSON", "CSS", "JavaScript", "Django HTML", "Markdown", "comment", "blank", "total"
"/home/kubakin/Diplom/service/.idea/inspectionProfiles/profiles_settings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/kubakin/Diplom/service/.idea/misc.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/home/kubakin/Diplom/service/.idea/modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/kubakin/Diplom/service/.idea/service.iml", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/home/kubakin/Diplom/service/.idea/vcs.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/kubakin/Diplom/service/Pipfile", "toml", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/home/kubakin/Diplom/service/app/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/kubakin/Diplom/service/app/admin.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 16
"/home/kubakin/Diplom/service/app/apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 7
"/home/kubakin/Diplom/service/app/clickhouse_migrations/0001_initial.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/kubakin/Diplom/service/app/clickhouse_migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/kubakin/Diplom/service/app/clickhouse_models.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/kubakin/Diplom/service/app/constructor.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"/home/kubakin/Diplom/service/app/methodsML.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 41
"/home/kubakin/Diplom/service/app/migrations/0001_initial.py", "Python", 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 59
"/home/kubakin/Diplom/service/app/migrations/0002_auto_20210414_1353.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/home/kubakin/Diplom/service/app/migrations/0003_sitereport.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/home/kubakin/Diplom/service/app/migrations/0004_auto_20210418_1640.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"/home/kubakin/Diplom/service/app/migrations/0005_auto_20210418_1928.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 32
"/home/kubakin/Diplom/service/app/migrations/0006_auto_20210509_1141.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 39
"/home/kubakin/Diplom/service/app/migrations/0007_auto_20210509_1242.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 25
"/home/kubakin/Diplom/service/app/migrations/0008_auto_20210510_1502.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"/home/kubakin/Diplom/service/app/migrations/0009_profile.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 25
"/home/kubakin/Diplom/service/app/migrations/0010_auto_20210511_0002.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"/home/kubakin/Diplom/service/app/migrations/0011_auto_20210512_0955.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"/home/kubakin/Diplom/service/app/migrations/0012_dogovor.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"/home/kubakin/Diplom/service/app/migrations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/kubakin/Diplom/service/app/models.py", "Python", 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 62
"/home/kubakin/Diplom/service/app/serializers.py", "Python", 66, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 98
"/home/kubakin/Diplom/service/app/services.py", "Python", 41, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 59
"/home/kubakin/Diplom/service/app/sqlConstructor.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/kubakin/Diplom/service/app/static/admin/css/autocomplete.css", "CSS", 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 48, 261
"/home/kubakin/Diplom/service/app/static/admin/css/base.css", "CSS", 0, 0, 0, 0, 0, 761, 0, 0, 0, 22, 184, 967
"/home/kubakin/Diplom/service/app/static/admin/css/changelists.css", "CSS", 0, 0, 0, 0, 0, 285, 0, 0, 0, 7, 63, 355
"/home/kubakin/Diplom/service/app/static/admin/css/dashboard.css", "CSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 7, 27
"/home/kubakin/Diplom/service/app/static/admin/css/fonts.css", "CSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/home/kubakin/Diplom/service/app/static/admin/css/forms.css", "CSS", 0, 0, 0, 0, 0, 413, 0, 0, 0, 11, 104, 528
"/home/kubakin/Diplom/service/app/static/admin/css/login.css", "CSS", 0, 0, 0, 0, 0, 65, 0, 0, 0, 1, 14, 80
"/home/kubakin/Diplom/service/app/static/admin/css/nav_sidebar.css", "CSS", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 20, 120
"/home/kubakin/Diplom/service/app/static/admin/css/pagedown.css", "CSS", 0, 0, 0, 0, 0, 266, 0, 0, 0, 4, 55, 325
"/home/kubakin/Diplom/service/app/static/admin/css/responsive.css", "CSS", 0, 0, 0, 0, 0, 753, 0, 0, 0, 28, 222, 1003
"/home/kubakin/Diplom/service/app/static/admin/css/responsive_rtl.css", "CSS", 0, 0, 0, 0, 0, 63, 0, 0, 0, 2, 16, 81
"/home/kubakin/Diplom/service/app/static/admin/css/rtl.css", "CSS", 0, 0, 0, 0, 0, 185, 0, 0, 0, 9, 56, 250
"/home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/LICENSE-SELECT2.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 5, 22
"/home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/select2.css", "CSS", 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 57, 482
"/home/kubakin/Diplom/service/app/static/admin/css/vendor/select2/select2.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/kubakin/Diplom/service/app/static/admin/css/widgets.css", "CSS", 0, 0, 0, 0, 0, 465, 0, 0, 0, 8, 102, 575
"/home/kubakin/Diplom/service/app/static/admin/fonts/LICENSE.txt", "Django txt", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 34, 203
"/home/kubakin/Diplom/service/app/static/admin/fonts/README.txt", "Django txt", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/README.txt", "Django txt", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/kubakin/Diplom/service/app/static/admin/img/calendar-icons.svg", "XML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/kubakin/Diplom/service/app/static/admin/img/gis/move_vertex_off.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/kubakin/Diplom/service/app/static/admin/img/gis/move_vertex_on.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/kubakin/Diplom/service/app/static/admin/img/icon-addlink.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-alert.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-calendar.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/kubakin/Diplom/service/app/static/admin/img/icon-changelink.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-clock.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/kubakin/Diplom/service/app/static/admin/img/icon-deletelink.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-no.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-unknown-alt.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-unknown.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-viewlink.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/icon-yes.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/inline-delete.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/search.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/selector-icons.svg", "XML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/kubakin/Diplom/service/app/static/admin/img/sorting-icons.svg", "XML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/kubakin/Diplom/service/app/static/admin/img/tooltag-add.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/img/tooltag-arrowright.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/kubakin/Diplom/service/app/static/admin/js/SelectBox.js", "JavaScript", 0, 0, 0, 0, 0, 0, 105, 0, 0, 5, 1, 111
"/home/kubakin/Diplom/service/app/static/admin/js/SelectFilter2.js", "JavaScript", 0, 0, 0, 0, 0, 0, 190, 0, 0, 27, 20, 237
"/home/kubakin/Diplom/service/app/static/admin/js/actions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 147, 0, 0, 6, 2, 155
"/home/kubakin/Diplom/service/app/static/admin/js/actions.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/kubakin/Diplom/service/app/static/admin/js/admin/DateTimeShortcuts.js", "JavaScript", 0, 0, 0, 0, 0, 0, 325, 0, 0, 66, 27, 418
"/home/kubakin/Diplom/service/app/static/admin/js/admin/RelatedObjectLookups.js", "JavaScript", 0, 0, 0, 0, 0, 0, 141, 0, 0, 7, 12, 160
"/home/kubakin/Diplom/service/app/static/admin/js/autocomplete.js", "JavaScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 4, 39
"/home/kubakin/Diplom/service/app/static/admin/js/calendar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 164, 0, 0, 28, 16, 208
"/home/kubakin/Diplom/service/app/static/admin/js/cancel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 3, 29
"/home/kubakin/Diplom/service/app/static/admin/js/change_form.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 1, 17
"/home/kubakin/Diplom/service/app/static/admin/js/collapse.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 1, 44
"/home/kubakin/Diplom/service/app/static/admin/js/collapse.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/core.js", "JavaScript", 0, 0, 0, 0, 0, 0, 130, 0, 0, 19, 15, 164
"/home/kubakin/Diplom/service/app/static/admin/js/inlines.js", "JavaScript", 0, 0, 0, 0, 0, 0, 263, 0, 0, 59, 27, 349
"/home/kubakin/Diplom/service/app/static/admin/js/inlines.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/home/kubakin/Diplom/service/app/static/admin/js/jquery.init.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 1, 9
"/home/kubakin/Diplom/service/app/static/admin/js/nav_sidebar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 40
"/home/kubakin/Diplom/service/app/static/admin/js/pagedown.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 11, 3, 31
"/home/kubakin/Diplom/service/app/static/admin/js/popup_response.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 1, 17
"/home/kubakin/Diplom/service/app/static/admin/js/prepopulate.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 10, 5, 44
"/home/kubakin/Diplom/service/app/static/admin/js/prepopulate.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/kubakin/Diplom/service/app/static/admin/js/prepopulate_init.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/home/kubakin/Diplom/service/app/static/admin/js/urlify.js", "JavaScript", 0, 0, 0, 0, 0, 0, 172, 0, 0, 8, 6, 186
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/LICENSE.txt", "Django txt", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/jquery.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6906, 0, 0, 1890, 2077, 10873
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/jquery/jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 5, 22
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/af.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/az.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bg.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bn.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/bs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/ca.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/cs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/da.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/de.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/home/kubakin/Diplom/service/app/static/admin/js/vendor/select2/i18n/dsb.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
